nazev,obor,seniorita,kraj,uvazek,rezim,bonus,mzda_rozsah,mzda_pozn,uvod,proc_mluvit,naplne,must,vyhoda,nabizime,cta,featured,zverejnit,datum_zverejneni,platnost_do
Programátor robotů,auto,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Logistics Coordinator,logistika,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Vedoucí výroby,vyroba,man,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ano,ano,,
Obchodní manažer – technická řešení (B2B),obchod,man,Olomoucký kraj,FULL_TIME,onsite,,,,,,,,,,,ano,ano,,
Manažer CNC výroby – strategická role,vyroba,man,Liberecký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
CNC specialista – CAM + výroba,vyroba,spec,Liberecký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
CNC Programátor / Specialista,vyroba,spec,Liberecký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Finanční Controller,finance,spec,Liberecký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Project Financial Controller,finance,spec,Liberecký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Vedoucí týmu,vyroba,man,Vysočina,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Seřizovač,vyroba,spec,Vysočina,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Talent Acquisition Specialist (specialisté & management),hr,spec,Královéhradecký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Specialista zařízení,servis,spec,Praha / Středočeský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Specialista údržby výrobních linek a zařízení,servis,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Vedoucí výrobního úseku,vyroba,man,Liberecký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Analytik logistických procesů,logistika,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Vedoucí montáže,vyroba,man,Olomoucký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
PLC Specialista,auto,spec,Praha / Středočeský kraj,FULL_TIME,onsite,,,,,,,,,,,ano,ano,,
HR Partner pro mezinárodní prostředí,hr,spec,Praha / Středočeský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Operations Manager | strategická výrobní role,vyroba,top,Jihomoravský kraj,FULL_TIME,onsite,,,,,,,,,,,ano,ano,,
Servisní specialista,servis,spec,Jihomoravský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Technik údržby,servis,spec,Vysočina / Jihomoravský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Specialista výrobních technologií,tech,spec,Vysočina / Jihomoravský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
People & HR Specialist,hr,spec,Vysočina / Jihomoravský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Obchodně-technický ředitel,obchod,top,Jihomoravský kraj / Vysočina,FULL_TIME,onsite,,,,,,,,,,,ano,ano,,
Procesní manažer,vyroba,man,Vysočina / Jihomoravský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Manažer technické a analytické laboratoře,kvalita,man,Celá ČR,FULL_TIME,onsite,,,,,,,,,,,ano,ano,,
Technolog,tech,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ano,ano,,
Service Manager,servis,man,Olomoucký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
International Talent Acquisition Partner,hr,spec,Praha / Středočeský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Inženýr kvality,kvalita,spec,Vysočina / Jihomoravský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Specialista údržby výrobních linek a zařízení,servis,spec,Královéhradecký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
CNC Programátor – špičková přesná výroba,vyroba,spec,Liberecký kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Sales Manager für Deutschland,obchod,man,Německo,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Supplier Quality Engineer,kvalita,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ano,ano,,
Specialista technologie,tech,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Electrical Designer Senior/Junior,auto,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Project Procurement Manager,logistika,man,Celá ČR / Německo,FULL_TIME,onsite,,,,,,,,,,,ano,ano,,
Stavbyvedoucí,projekty,man,Celá ČR,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Field Service & Site Manager,servis,man,Německo,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Project Manager,projekty,man,Německo,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Strojní zámečník,vyroba,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Process Engineer – Automatisation and Robotics,auto,spec,Vysočina,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Zkušební technik,kvalita,spec,Praha / Středočeský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Elektromechanik,auto,spec,Praha / Středočeský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Servisní technik,servis,spec,Praha / Středočeský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Seřizovač CNC strojů,vyroba,spec,Plzeňský kraj / Karlovarský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Projektový manažer,projekty,man,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Technolog,tech,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Seřizovač CNC soustruh/frézka,vyroba,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Dispečer/ka logistiky,logistika,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Project Manager (AJ + NJ),projekty,man,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Technik údržby,servis,spec,Vysočina,FULL_TIME,onsite,50 000 Kč,,,,,,,,,,ne,ano,,
Seřizovač CNC soustruhu,vyroba,spec,Jihomoravský kraj,FULL_TIME,onsite,90 000 Kč,,,,,,,,,,ne,ano,,
Seřizovač CNC karuselu,vyroba,spec,Jihomoravský kraj,FULL_TIME,onsite,90 000 Kč,,,,,,,,,,ne,ano,,
Seřizovač CNC strojů,vyroba,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Strojní zámečník,vyroba,spec,Jihomoravský kraj,FULL_TIME,onsite,90 000 Kč,,,,,,,,,,ne,ano,,
Technik údržby,servis,spec,Vysočina,FULL_TIME,onsite,50 000 Kč,,,,,,,,,,ne,ano,,
Svářeč,vyroba,spec,Jihomoravský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Electrical Designer,auto,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Electrical Engineer,auto,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Converter Engineer,auto,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
CNC Frézař,vyroba,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Technolog,tech,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Servisní technik,servis,spec,Praha / Středočeský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Testovací technik,kvalita,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Zkušební specialista,kvalita,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Vývojový konstruktér,tech,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Specialista elektroúdržby,servis,spec,Pardubický kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Manager vývojového a testovacího centra,tech,man,Vysočina,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Electrical Designer,auto,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Frézař – CNC,vyroba,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Horizontkář CNC,vyroba,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Programátor CNC,vyroba,spec,Plzeňský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Zkušební technik,kvalita,spec,Praha,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
Servisní technik,servis,spec,Praha / Středočeský kraj,FULL_TIME,onsite,,,,,,,,,,,ne,ano,,
