firma,role,citace_kratka,text_web,stitky,logo_slug,zverejnit,souhlas
ZF Passive Safety,Manažeři a inženýři kvality,99 % nabídnutých kandidátů míří rovnou na pohovor.,"U kvalitářských rolí v automotive se podařilo nastavit spolupráci tak, aby do výběru přicházeli kandidáti odpovídající požadavkům. Odpadá třídění nerelevantních životopisů a 99 % nabídnutých kandidátů míří rovnou na pohovor. Většina pozic se obsazuje právě přes Sinteru.",Přesnost profilů; Použitelné podklady; Dlouhodobá spolupráce,zf,ano,ne
SITEL,"Technik datového centra, technik zásahů, stavbyvedoucí","Přišli i uchazeči, kteří na trhu působili jako nedostupní.","Písemná prezentace kandidátů působí komplexně, přehledně a nezavádějícím způsobem. Uchazeči odpovídají konkrétním potřebám firmy, odbornosti i rozpočtu. Během krátké doby se podařilo otevřít i lidi, kteří na trhu působili jako nedostupní.",Kandidáti mimo aktivní trh; Kontext; Rychlost,sitel,ano,ne
ALSTOM,Odborné pozice v nákupu,Ani jeden představený kandidát nemířil mimo rozsah hledané role.,Sintera dodává do nákupního útvaru přesně zacílené kandidáty. Žádný z nich nemíří mimo rozsah hledané role. Podklady přinášejí detailní poznámky k profilům a komunikace pomáhá přesněji pojmenovat očekávání k obsazované pozici.,Přesnost profilů; Použitelné podklady; Pochopení zadání,alstom,ano,ne
Windmöller & Hölscher,Manažerské a odborné technické pozice,Podklady obsahují komentář Sintery i mzdová očekávání kandidáta.,"Komunikace v průběhu spolupráce probíhá efektivně a přínosně. Podklady ke kandidátům obsahují komentář Sintery, relevantní informace k pozici i člověku a také mzdová očekávání. Díky tomu nejde jen o samotné CV, ale o kontext pro rozhodnutí.",Použitelné podklady; Pochopení zadání; Reporting,,ano,ne
JTEKT Czech Republic,Odborné a technické pozice,Do dalších kol se často posune několik kandidátů.,"Profily kandidátů mají jasnou strukturu, přehledné informace a obsahují to podstatné pro rozhodování. Kandidáti odpovídají požadavkům pozice a často se do dalších kol posune hned několik z nich.",Přesnost profilů; Použitelné podklady; Pochopení zadání,jtekt,ano,ne
Nestlé Česko,"Produktový a procesní specialista, bezpečnostní technik",Profily odpovídaly velmi přesně odsouhlasenému zadání.,Profily velmi přesně odpovídají odsouhlasenému zadání. Rychlá komunikace s kandidáty pomáhá posouvat výběr bez zbytečných prodlev. Po několika pohovorech se podařilo vybrat kandidáta na produktovou a procesní roli.,Přesnost profilů; Rychlost; Pochopení zadání,nestle,ano,ne
Aisan Industry,Specialista údržby forem,"Výběrové řízení skončilo dřív, než se původně čekalo.","Tým pracuje profesionálně a jasně strukturovaně, což omezuje prostoje vznikající z nejasného zadání. I u velmi specifické pozice splnila většina kandidátů požadavky a výběrové řízení skončilo dřív, než se původně čekalo.",Pochopení zadání; Přesnost profilů; Rychlost,aisan,ano,ne
Siemens Energy,Tax Specialist,Poznámky ke kandidátům se využily přímo při pohovorech.,Komunikace běží rychle a příjemně. Poznámky připojené k životopisům mají dostatečný rozsah a využívají se přímo při pohovorech. Ze čtyř kandidátů postoupili dva do druhého kola a oba dosáhli úrovně nabídky.,Použitelné podklady; Reporting; Přesnost profilů,siemens-energy,ano,ne
TRW Carr,Inženýři kvality a elektro role,Konzultanti se doptávají do detailů skutečného obsahu role.,"Konzultanti jdou po podstatě pozice. Doptávají se na to, co bude člověk dělat, do jakého týmu nastoupí a jak se zadání mění v průběhu hledání. Díky tomu se search neopírá jen o název role, ale o skutečný kontext práce.",Pochopení zadání; Přesnost profilů; Reporting,trw,ano,ne
ZF Electronics Klášterec,"SMT, engineering, HR a technické pozice",Stabilní tým konzultantů drží znalost firmy i oboru.,"Sintera drží stabilní tým konzultantů, který zná firmu i automotive prostředí. Kandidáti procházejí důkladným screeningem a profily zvýrazňují klíčové profesní dovednosti očekávané u dané pozice.",Pochopení zadání; Použitelné podklady; Dlouhodobá spolupráce,zf,ano,ne
R+S Automotive,Lean specialista,Resumé obsahuje vše podstatné pro rozhodnutí.,Dlouhodobá spolupráce pomáhá dobře znát firmu a vybírat vhodné uchazeče. Resumé k jednotlivým lidem obsahuje vše podstatné pro rozhodnutí a funguje jako praktický podklad pro výběr.,Použitelné podklady; Přesnost profilů; Dlouhodobá spolupráce,rs-automotive,ano,ne
SANBORN,Technické a výrobní pozice,"Komentář shrnuje motivaci, dostupnost i platové očekávání kandidáta.","Sintera pomáhá v krátké době obsadit i těžko obsaditelné pozice. Životopisy odpovídají zadání a úvodní komentář shrnuje informace důležité pro rozhodnutí: motivaci ke změně, dostupnost k pohovoru i platový požadavek.",Kandidáti mimo aktivní trh; Použitelné podklady; Rychlost,sanborn,ano,ne
SpofaDental,Odborné a technické pozice,Týdenní report přináší průběžný přehled o searchi.,"Týdenní report aktivit přináší průběžný přehled o tom, co se v searchi děje. Spolupráce stojí na pravidelném dodávání profilů a podkladech bez připomínek.",Reporting; Rychlost; Použitelné podklady,spofadental,ano,ne
M.A.S. Automation,"Vývojový konstruktér, projektový manažer",Profil hledané pozice prošel přesným pochopením.,Profil hledané pozice prošel přesným pochopením. Rešerše potenciálních kandidátů probíhá profesionálně a rychle. Kvalita kandidátů proti benchmarku vychází nadprůměrně a pozice se obsadily v krátké době.,Pochopení zadání; Rychlost; Přesnost profilů,mas,ano,ne
Konplan,"SW Developer, konstruktér, PLC programátor, vedoucí projektu",Jednání Sintery si pochvalují i kandidáti doporučení k pohovoru.,Profesionalitu Sintery potvrzuje také zpětná vazba samotných kandidátů po pohovorech. Hodnocení kandidátů a vysvětlení k životopisům zrychluje proces obsazení role.,Reporting; Použitelné podklady; Přesnost profilů,konplan,ano,ne
Vitesco Technologies,Category Manager Facility Management,Vybraný kandidát nastoupil v dohodnutém termínu.,"Po zadání objednávky se ihned rozběhly kroky k obsazení pozice. Komunikace probíhá otevřeně a efektivně. Z představených kandidátů se vybral vhodný člověk, následoval podpis smlouvy a nástup v dohodnutém termínu.",Rychlost; Reporting; Přesnost profilů,vitesco,ano,ne
LINET,Country Manager India a strategické manažerské role,Pozici se podařilo obsadit před plánovaným termínem.,"Konzultanti přesně identifikovali firmy, kde se vhodný kandidát mohl nacházet. Kandidáti odpovídali požadavkům i nákladovým možnostem. Pozici, se kterou dříve vznikaly potíže, se podařilo obsadit před plánovaným termínem.",Rychlost; Reporting; Pochopení zadání; Kandidáti mimo aktivní trh,linet,ano,ne
Výzkumný ústav železniční,Manažerské pozice a odborní specialisté,Profily s velkou přesností ladí se zadáním pozic.,Vyhledávání probíhá efektivně a přesně cílí na hledané pozice. Profily přicházejí rychle a podklady přinášejí klíčové informace pro pohovor. Spolupráce trvá řadu let a pokrývá více oborů i úrovní pozic.,Přesnost profilů; Použitelné podklady; Rychlost; Dlouhodobá spolupráce,vuz,ano,ne
