client_display_name,legal_entity_name_if_known,domain,logo_source_url,source_type,original_file,svg_file,png_file,webp_file,mono_light_file,mono_dark_file,confidence_score,permission_status,brand_notes,needs_manual_review,recommended_for_homepage,recommended_for_reference_page
Siemens Energy,Siemens Energy s.r.o.,siemens-energy.com,https://commons.wikimedia.org/wiki/File:Siemens_Energy_logo.svg,wikimedia,raw/siemens-energy.svg,web/siemens-energy.svg,web/siemens-energy.png,web/siemens-energy.webp,processed/mono-light/siemens-energy-mono-light.svg,processed/mono-dark/siemens-energy-mono-dark.svg,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Correct current Siemens Energy two-tone wordmark adopted after the 2020 spin-off from Siemens AG: ""SIEMENS"" in petrol/teal (#009999) over ""energy"" in purple (#641e8c). This is the brand mark requested in the brief, NOT the Siemens AG sans-serif logo. Clean … | Jméno + reference už zveřejněny na sintera.cz/reference",no,yes,yes
Panasonic,Panasonic Automotive Systems Czech s.r.o.,panasonic.com,https://commons.wikimedia.org/wiki/File:Panasonic_logo_(Blue).svg,wikimedia,raw/panasonic.svg,web/panasonic.svg,web/panasonic.png,web/panasonic.webp,processed/mono-light/panasonic-mono-light.svg,processed/mono-dark/panasonic-mono-dark.svg,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Current blue ""Panasonic"" wordmark (corporate logo since 2008 rebrand from Matsushita). Single uniform fill #0056A8 (Panasonic Blue) across all 13 glyph paths. Clean vector SVG, 504x80 viewBox, sharp on dark navy strip and light reference page alike. Local q… | Jméno + reference už zveřejněny na sintera.cz/reference",no,yes,yes
ZF,ZF Passive Safety Czech s.r.o.,zf.com,https://commons.wikimedia.org/wiki/File:ZF_logo_STD_Blue_3CC.svg,wikimedia,raw/zf.svg,web/zf.svg,web/zf.png,web/zf.webp,processed/mono-light/zf-mono-light.svg,processed/mono-dark/zf-mono-dark.svg,medium,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Blue circular ""ZF"" roundel — the current/standard ZF corporate mark (parent: ZF Friedrichshafen AG). Chosen file ""ZF logo STD Blue 3CC.svg"" is a single-path vector on TRANSPARENT background with fill #0057B7 (ZF standard brand blue), which structurally matc… | ZPRACOVÁNÍ: Ověřit aktuálnost verze (verifikace upozornila na možnou starší variantu). Modrý roundel ZF; oficiální EPS je i v interních podkladech Sintery (ANALYTIKA/ZF Klášterec). | Jméno + reference už zveřejněny na sintera.cz/reference",yes,yes,yes
Nestlé,Nestlé Česko s.r.o.,nestle.com,https://commons.wikimedia.org/wiki/File:Nestl%C3%A9_textlogo.svg,wikimedia,raw/nestle.svg,web/nestle.svg,web/nestle.png,web/nestle.webp,processed/mono-light/nestle-mono-light.svg,processed/mono-dark/nestle-mono-dark.svg,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Clean wordmark-only ""Nestlé"" SVG (the brief's preferred form for a logo strip), sourced from Wikimedia Commons file ""Nestlé textlogo.svg"" (nominal 300×82, single vector path, fill #939ca1 grey). This is the current official Nestlé wordmark and matches the w… | ZPRACOVÁNÍ: Použit čistý wordmark „Nestlé"" (bez ptačího hnízda) — vhodnější pro logo strip",yes,yes,yes
Safran Cabin,Safran Cabin CZ s.r.o.,safran-group.com,https://commons.wikimedia.org/wiki/File:Safran_2016_logo.svg,wikimedia,raw/safran-cabin.svg,web/safran-cabin.svg,web/safran-cabin.png,web/safran-cabin.webp,processed/mono-light/safran-cabin-mono-light.svg,processed/mono-dark/safran-cabin-mono-dark.svg,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Used the CURRENT Safran group logo (3D blue gradient swirl ""S"" inside an open circular ring + grey ""SAFRAN"" wordmark), exactly matching the internal Sintera reference (/tmp/sintera_logos/internal/safran.png). This is the correct mark for Safran Cabin, which… | Jméno + reference už zveřejněny na sintera.cz/reference",no,yes,yes
Alstom,"Alstom (CZ site, former Bombardier Transportation, Česká Lípa); parent Alstom SA",alstom.com,https://commons.wikimedia.org/wiki/Special:FilePath/Alstom%20logo.svg,wikimedia,raw/alstom.svg,web/alstom.svg,web/alstom.png,web/alstom.webp,processed/mono-light/alstom-mono-light.svg,processed/mono-dark/alstom-mono-dark.svg,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Current post-2020 Alstom logo: navy wordmark ""ALSTOM"" (#1E3246) with the red abstract swirl emblem (#DC3223) replacing the ""O"". Confirmed via WebSearch as the present brand identity (deep blue + red swirl). This is the correct global Alstom SA brand that ab…",no,yes,yes
Vitesco Technologies,Vitesco Technologies Czech Republic s.r.o.,vitesco-technologies.com,https://commons.wikimedia.org/wiki/File:Vitesco_Technologies_logo.svg,wikimedia,raw/vitesco.svg,web/vitesco.svg,web/vitesco.png,web/vitesco.webp,processed/mono-light/vitesco-mono-light.svg,processed/mono-dark/vitesco-mono-dark.svg,medium,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Lowercase ""vitesco TECHNOLOGIES"" wordmark, official monochrome dark-gray (#4a4944) version, rendered as vector paths in a clean SVG (1024x378, viewBox present, transparent background). Matches the internal Sintera ground-truth reference exactly (same distin… | ZPRACOVÁNÍ: Zdrojové SVG je monochromní (tmavě šedá #4a4944); barevná varianta je na tmavém pozadí nevýrazná — pro strip používej mono-light",yes,yes,yes
Edwards,Edwards s.r.o. (Edwards Vacuum),edwardsvacuum.com,https://www.edwardsvacuum.com/etc.clientlibs/settings/wcm/designs/edwards/clientlib-preloaded/resources/img/svg/logo.svg,official_website,raw/edwards.svg,web/edwards.svg,web/edwards.png,web/edwards.webp,processed/mono-light/edwards-mono-light.svg,processed/mono-dark/edwards-mono-dark.svg,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Edwards VACUUM (vacuum pumps / abatement, Atlas Copco group) — NOT Edwards Lifesciences (medical). Logo is an exact match to the internal Sintera reference: red bold-italic ""EDWARDS"" wordmark, black arrow/swoosh inside the ""E"", and a red curved arc above. S… | ZPRACOVÁNÍ: Z oficiálního webu edwardsvacuum.com; odstraněn bílý podkladový obdélník z SVG. Edwards VACUUM (Atlas Copco), NE Edwards Lifesciences",no,yes,yes
Aisan Industry,Aisan Industry Czech s.r.o.,aisan-ind.co.jp,https://www.aisan-ind.co.jp/en/assets/images/logo.svg,official_website,raw/aisan.svg,web/aisan.svg,web/aisan.png,web/aisan.webp,processed/mono-light/aisan-mono-light.svg,processed/mono-dark/aisan-mono-dark.svg,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Official Aisan corporate logo: red italic ""Aisan"" script, single path with fill=""#e60012"" (brand red), viewBox 0 0 200 37. Sourced directly from the parent company's official English site (aisan-ind.co.jp/en/, referenced in both header and footer as /en/ass… | ZPRACOVÁNÍ: Z oficiálního webu aisan-ind.co.jp; čistý wordmark „Aisan"". Entita Aisan Industry Czech s.r.o",no,yes,yes
LINET,LINET spol. s r.o.,linet.com,https://worldvectorlogo.com/logo/linet,other_public_source,raw/linet.jpg,web/linet.svg,web/linet.png,web/linet.webp,processed/mono-light/linet-mono-light.png,processed/mono-dark/linet-mono-dark.png,medium,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). UPGRADE web: LINET (CZ hospital beds, linet.com). SVG from worldvectorlogo: red #cc1d50 + grey #929496 - matches the internal ground-truth red/grey diamond mark + red LINET wordmark exactly. Official linet.com logos page exposed no public SVG/transparent download. Valid XML (192x192 viewBox, scales…",yes,yes,yes
Sécheron Hasler,Sécheron Hasler CZ s.r.o.,secheron.com,https://commons.wikimedia.org/wiki/File:S%C3%A9cheron_logo_h.png,wikimedia,raw/secheron-hasler.png,,web/secheron-hasler.png,web/secheron-hasler.webp,processed/mono-light/secheron-hasler-mono-light.png,processed/mono-dark/secheron-hasler-mono-dark.png,medium,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Swiss railway electrical-equipment brand. Logo is the green/black overlapping-ellipse ""S"" mark + black ""Sécheron"" wordmark — matches the internal Sintera reference (ground truth) exactly in mark, color (green ~#1E7B3E + black) and wordmark. The corporate gr… | ZPRACOVÁNÍ: Zdroj = transparentní PNG (Wikimedia). Ověřit, zda se dnes nepoužívá novější značka „Sécheron Hasler Group"". | Jméno + reference už zveřejněny na sintera.cz/reference",yes,yes,yes
Winning Group,Winning Group a.s.,winninggroup.cz,https://www.winninggroup.cz/wp-content/themes/winning-group/assets/images/winning-logo.svg,official_website,raw/winning-group.svg,web/winning-group.svg,web/winning-group.png,web/winning-group.webp,processed/mono-light/winning-group-mono-light.svg,processed/mono-dark/winning-group-mono-dark.svg,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Correct entity confirmed: Winning Group a.s., Brno-based Czech industrial investment holding (founded 2016 by Sebastian P. Wagner; areas: Construction/Development/Industrial-Automotive/Specialty). The lowercase ""winninggroup"" wordmark in the internal Sinter… | ZPRACOVÁNÍ: Ověřit přesnou entitu (Winning Group a.s.) a oprávnění; logo z winninggroup.cz. „group"" má světlejší odstín (dvoubarevný wordmark)",yes,yes,yes
SITEL,"SITEL, spol. s r.o.",sitel.cz,https://www.sitel.cz/wp-content/uploads/2022/06/logo_Sitel_1.png,official_website,raw/sitel.png,,web/sitel.png,web/sitel.webp,processed/mono-light/sitel-mono-light.png,processed/mono-dark/sitel-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Correct entity confirmed: this is the CZECH telecom / data-center cabling & infrastructure company SITEL, spol. s r.o. (sitel.cz), a systems integrator and operator of communication networks founded 1991, HQ Praha, ~500 employees, regional offices across CZ… | ZPRACOVÁNÍ: Barevný odznak (bílý text na modrém poli) — mono silueta by zničila detail; ponechána originální barva (mono = originál). Spíše na stránku Reference. SITEL spol. s r.o. (kabeláž/datová centra), NE call-centrum Sitel/Foundever. | Jméno + reference už zveřejněny na sintera.cz/reference",no,no,yes
Výzkumný ústav železniční,"Výzkumný Ústav Železniční, a.s. (VUZ)",cdvuz.cz,https://ys-common.s3.amazonaws.com/vuz-web/media/1/2024/07/vuz-logo-footer.png,official_website,raw/vuz.png,,web/vuz.png,web/vuz.webp,processed/mono-light/vuz-mono-light.png,processed/mono-dark/vuz-mono-dark.png,medium,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Official VUZ logo: white italic ""VUZ"" wordmark inside a double-stroke rounded-rectangle (pill) border. Sourced from the official website footer asset (transparent PNG, 500x298, RGBA). IMPORTANT: this is the WHITE/reversed variant (pure white on transparent)… | ZPRACOVÁNÍ: Zdroj = bílé logo z patičky vuz.cz — barva funguje jen na tmavém pozadí; na světlé použij mono-dark. Ideálně získat plnobarevný vektor",yes,no,yes
Adp,,,https://commons.wikimedia.org/wiki/File:Automatic_Data_Processing_(logo).svg,wikimedia,raw/adp.jpg,,web/adp.png,web/adp.webp,processed/mono-light/adp-mono-light.png,processed/mono-dark/adp-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_png, shoda se vzorem: yes). Internal ground-truth is the red merged 'ADP' emblem with a registered mark - this is the unmistakable Automatic Data Processing (ADP) corporate trademark (ADP Red #D0271D, unchanged since 1975). Rendered the official W…",no,no,yes
Aero,,,https://en.wikipedia.org/wiki/File:AERO_Vodochody_logo.svg,wikimedia,raw/aero.jpg,,web/aero.png,web/aero.webp,processed/mono-light/aero-mono-light.png,processed/mono-dark/aero-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_png, shoda se vzorem: yes). 'aero' and 'aero-vodochody' are the SAME company: Aero Vodochody (blue cursive 'Aero | VODOCHODY'). Matches internal ground-truth exactly. Rendered the official Wikimedia SVG (commons 5/57/AERO_Vodochody_logo.svg) to a …",yes,no,yes
Aero Vodochody,,,https://en.wikipedia.org/wiki/File:AERO_Vodochody_logo.svg,wikimedia,raw/aero-vodochody.png,,web/aero-vodochody.png,web/aero-vodochody.webp,processed/mono-light/aero-vodochody-mono-light.png,processed/mono-dark/aero-vodochody-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_png, shoda se vzorem: yes). Same company/asset as 'aero' (Aero Vodochody). 1200x286 transparent PNG rendered from the official Wikimedia SVG via proxy (Wikimedia direct was 429 rate-limited). Visually confirmed to match internal ground-truth (blue…",no,no,yes
Akt,,,(interní) PR SINTERA/Loga klientů/akt.png,other_public_source,raw/akt.png,,web/akt.png,web/akt.webp,processed/mono-light/akt-mono-light.png,processed/mono-dark/akt-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | mono ponecháno v barvě (plné/odznakové logo),yes,no,yes
Alldest,,,https://alldest.cz/wp-content/uploads/2019/09/Alldest-logo_gray-1.svg,official_website,raw/alldest.jpg,web/alldest.svg,web/alldest.png,web/alldest.webp,processed/mono-light/alldest-mono-light.png,processed/mono-dark/alldest-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). ALL DEST CZ - International Express Transport (alldest.cz), automotive express logistics - correct entity. Official-site vector SVG (8.7KB, valid <svg>/</svg>, viewBox 192x58). Rendered and visually confirmed: 'ALL DEST…",yes,no,yes
Amtek,,,(interní) PR SINTERA/Loga klientů/amtek-logo.png,other_public_source,raw/amtek.png,,web/amtek.png,web/amtek.webp,processed/mono-light/amtek-mono-light.png,processed/mono-dark/amtek-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Apag,,,(interní) PR SINTERA/Loga klientů/apag.jpg,other_public_source,raw/apag.jpg,,web/apag.png,web/apag.webp,processed/mono-light/apag-mono-light.png,processed/mono-dark/apag-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Araymond,,,https://www.araymond.com/themes/custom/araymond3_theme/logo.svg,official_website,raw/araymond.png,web/araymond.svg,web/araymond.png,web/araymond.webp,processed/mono-light/araymond-mono-light.png,processed/mono-dark/araymond-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). ARaymond (araymond.com), French industrial fastening group - correct entity. Official-site header vector SVG (12KB, valid <svg>/</svg>, 274x43 viewBox). Rendered and visually confirmed: 'ARaymond' wordmark + blue 'RG' c…",yes,no,yes
Astos Machinery,,,(interní) PR SINTERA/Loga klientů/astos machinery.JPG,other_public_source,raw/astos-machinery.jpg,,web/astos-machinery.png,web/astos-machinery.webp,processed/mono-light/astos-machinery-mono-light.png,processed/mono-dark/astos-machinery-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Aufeerdesign,,,(interní) PR SINTERA/Loga klientů/Aufeerdesign.jpg,other_public_source,raw/aufeerdesign.jpg,,web/aufeerdesign.png,web/aufeerdesign.webp,processed/mono-light/aufeerdesign-mono-light.png,processed/mono-dark/aufeerdesign-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Autometal,,,(interní) PR SINTERA/Loga klientů/Autometal.jpg,other_public_source,raw/autometal.jpg,,web/autometal.png,web/autometal.webp,processed/mono-light/autometal-mono-light.png,processed/mono-dark/autometal-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | nízké rozlišení (551x101),yes,no,yes
Automotive Lighting,,,https://commons.wikimedia.org/wiki/File:Automotive_lighting_logo.svg,wikimedia,raw/automotive-lighting.jpg,web/automotive-lighting.svg,web/automotive-lighting.png,web/automotive-lighting.webp,processed/mono-light/automotive-lighting-mono-light.png,processed/mono-dark/automotive-lighting-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Automotive Lighting (Reutlingen; now Marelli Automotive Lighting). Wikimedia Commons SVG (900x300), validated well-formed. Renders to the exact ground-truth mark: gray 'A' + yellow 'L' (#fab70a) triangular monogram + AU…",no,no,yes
Benteler,,,https://commons.wikimedia.org/wiki/File:Benteler_logo.svg,wikimedia,raw/benteler.jpg,web/benteler.svg,web/benteler.png,web/benteler.webp,processed/mono-light/benteler-mono-light.png,processed/mono-dark/benteler-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). BENTELER International AG. Wikimedia Commons SVG, validated. Renders to blue BENTELER wordmark + the inverted three-triangle mark, matching ground truth exactly (current official version also carries a 'makes it happen'…",yes,no,yes
Best,,,https://www.csad-brno.cz/wp-content/themes/wp/static/images/best-logo.svg,official_website,raw/best.jpg,web/best.svg,web/best.png,web/best.webp,processed/mono-light/best-mono-light.png,processed/mono-dark/best-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Ambiguous name 'Best' resolved via ground truth to BEST TRANSPORT a.s. (best-transport.cz, operated by CSAD Brno-Cernovice). Official site serves a dedicated Adobe-Illustrator SVG (alt='BEST Transport'), validated and r…",no,no,yes
Bombardier,,,https://commons.wikimedia.org/wiki/File:Bombardier_Logo.svg,wikimedia,raw/bombardier.jpg,web/bombardier.svg,web/bombardier.png,web/bombardier.webp,processed/mono-light/bombardier-mono-light.png,processed/mono-dark/bombardier-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Bombardier. Wikimedia Commons SVG, validated well-formed; contains the full black BOMBARDIER wordmark (qlmanage preview crops width but file is complete). Matches the internal Bombardier wordmark logo",yes,no,yes
