client_display_name,legal_entity_name_if_known,domain,logo_source_url,source_type,original_file,svg_file,png_file,webp_file,mono_light_file,mono_dark_file,confidence_score,permission_status,brand_notes,needs_manual_review,recommended_for_homepage,recommended_for_reference_page
Grupo Antolin,,,(interní) PR SINTERA/Loga klientů/grupo antolin.jpg,other_public_source,raw/grupo-antolin.jpg,,web/grupo-antolin.png,web/grupo-antolin.webp,processed/mono-light/grupo-antolin-mono-light.png,processed/mono-dark/grupo-antolin-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Gtw,,,(interní) PR SINTERA/Loga klientů/gtw.png,other_public_source,raw/gtw.png,,web/gtw.png,web/gtw.webp,processed/mono-light/gtw-mono-light.png,processed/mono-dark/gtw-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Hls,,,(interní) PR SINTERA/Loga klientů/hls.jpg,other_public_source,raw/hls.jpg,,web/hls.png,web/hls.webp,processed/mono-light/hls-mono-light.png,processed/mono-dark/hls-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | nízké rozlišení (172x108),yes,no,yes
Hud,,,(interní) PR SINTERA/Loga klientů/hud.jpg,other_public_source,raw/hud.jpg,,web/hud.png,web/hud.webp,processed/mono-light/hud-mono-light.png,processed/mono-dark/hud-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | barevné/ne-bílé pozadí (nutný ruční ořez) | nízké rozlišení (100x100) | mono ponecháno v barvě (plné/odznako…,yes,no,yes
Hyundai Mobis,,,https://commons.wikimedia.org/wiki/File:Hyundai_Mobis_Logo.svg,wikimedia,raw/hyundai-mobis.png,web/hyundai-mobis.svg,web/hyundai-mobis.png,web/hyundai-mobis.webp,processed/mono-light/hyundai-mobis-mono-light.png,processed/mono-dark/hyundai-mobis-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Hyundai Mobis (Hyundai auto-parts arm). Wikimedia Commons SVG, valid (<svg>...</svg>, 6050 bytes, vector paths). Fills #1C4381 (blue HYUNDAI wordmark) + #CC1424 (red ring in MOBIS) match the internal mark exactly - this…",no,no,yes
Ideal Automotive,,,https://www.ideal-automotive.com/wp-content/uploads/2014/11/IDEAL_logo.png,official_website,raw/ideal-automotive.jpg,,web/ideal-automotive.png,web/ideal-automotive.webp,processed/mono-light/ideal-automotive-mono-light.png,processed/mono-dark/ideal-automotive-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_png, shoda se vzorem: yes). iDEAL Automotive (German automotive interior textiles/acoustics supplier, ideal-automotive.com). Official-site logo PNG, 600x243, RGBA with transparency (alpha 0-255). Matches internal mark (red lowercase 'i', red box, …",yes,no,yes
Impact Industry Brno,,,(interní) PR SINTERA/Loga klientů/Impact Industry Brno.jpg,other_public_source,raw/impact-industry-brno.jpg,,web/impact-industry-brno.png,web/impact-industry-brno.webp,processed/mono-light/impact-industry-brno-mono-light.png,processed/mono-dark/impact-industry-brno-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | nízké rozlišení (148x104),yes,no,yes
Interkov,,,https://www.interkov.cz/wp-content/uploads/2021/11/fgfdgfd-kopie.png,official_website,raw/interkov.jpg,,web/interkov.png,web/interkov.webp,processed/mono-light/interkov-mono-light.png,processed/mono-dark/interkov-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_png, shoda se vzorem: yes). INTERKOV spol. s r.o. (Czech, Praha) — manufacturer of lever-arch binder mechanisms / volume metalwork. Logo pulled from official interkov.cz header. PNG 900x169, RGBA transparent (alpha 0-255). Matches internal ground-…",yes,no,yes
Inteva,,,https://www.intevaproducts.com/wp-content/uploads/2025/06/inteva-logo.png,official_website,raw/inteva.jpg,,web/inteva.png,web/inteva.webp,processed/mono-light/inteva-mono-light.png,processed/mono-dark/inteva-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_png, shoda se vzorem: yes). Inteva Products LLC (automotive interiors/closures) — logo from official intevaproducts.com header. PNG 1200x247, RGBA transparent. Matches internal ground-truth: blue half-circle 'i' symbol + black 'INTEVA' italic + 'P…",no,no,yes
Itw,,,https://www.itw.com/images/ITW-logo---dk-gray.svg,official_website,raw/itw.png,web/itw.svg,web/itw.png,web/itw.webp,processed/mono-light/itw-mono-light.png,processed/mono-dark/itw-mono-dark.png,medium,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Internal reference reads 'ITW PRONOVIA, s.r.o. - Global Automotive Components Group' with the red ITW mark; ITW Pronovia is the Czech subsidiary of Illinois Tool Works (ITW) — the parent group brand is correct. Took the…",yes,no,yes
Jablotron,,,https://upload.wikimedia.org/wikipedia/en/2/20/Jablotron_logo.svg,wikimedia,raw/jablotron.jpg,web/jablotron.svg,web/jablotron.png,web/jablotron.webp,processed/mono-light/jablotron-mono-light.png,processed/mono-dark/jablotron-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). JABLOTRON (Czech alarm/security manufacturer). Downloaded the official SVG from Wikimedia/Wikipedia (Inkscape-authored vector, valid </svg>). Matches internal ground-truth black 'JABLOTRON' wordmark with the yellow pie …",no,no,yes
Jansen Display,,,(interní) PR SINTERA/Loga klientů/jansen display.jpg,other_public_source,raw/jansen-display.jpg,,web/jansen-display.png,web/jansen-display.webp,processed/mono-light/jansen-display-mono-light.png,processed/mono-dark/jansen-display-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Jtekt,,,https://commons.wikimedia.org/wiki/File:JTEKT_Logo.svg,wikimedia,raw/jtekt.jpg,web/jtekt.svg,web/jtekt.png,web/jtekt.webp,processed/mono-light/jtekt-mono-light.png,processed/mono-dark/jtekt-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). JTEKT Corporation (Japanese bearings/steering automotive supplier, Koyo/Toyoda). Official SVG from Wikimedia Commons (551x266, valid </svg>). Matches internal ground-truth: black serif 'JTEKT' with the red lens/ellipse …",no,no,yes
KDK Automotive,,,(interní) PR SINTERA/Loga klientů/KDK automotive.jpg,other_public_source,raw/kdk-automotive.jpg,,web/kdk-automotive.png,web/kdk-automotive.webp,processed/mono-light/kdk-automotive-mono-light.png,processed/mono-dark/kdk-automotive-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Kermi,,,https://www.kermi.com/media/icons_logos/logo_kermi.svg,official_website,raw/kermi.jpg,web/kermi.svg,web/kermi.png,web/kermi.webp,processed/mono-light/kermi-mono-light.png,processed/mono-dark/kermi-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official kermi.com logo SVG (viewBox 0 0 92 34). Arc-over-'KERMI' wordmark matches the internal ground-truth mark exactly. Validated: contains <svg>/</svg>, 1216 bytes. Wikimedia Commons File:Logo_kermi.svg also exists …",yes,no,yes
Kiswire,,,(interní) PR SINTERA/Loga klientů/kiswire-new.png,other_public_source,raw/kiswire.png,,web/kiswire.png,web/kiswire.webp,processed/mono-light/kiswire-mono-light.png,processed/mono-dark/kiswire-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Konplan,,,https://konplan.com/wp-content/uploads/konplan_logo_quer_gruen_2024.svg,official_website,raw/konplan.png,web/konplan.svg,web/konplan.png,web/konplan.webp,processed/mono-light/konplan-mono-light.png,processed/mono-dark/konplan-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official konplan.com 2024 logo SVG. Same wordmark 'konplan' + stylized parenthesis/wave mark as internal. CAVEAT: company did a brand color refresh - current official color is teal/green (#014D52) whereas the internal r…",no,no,yes
Lactalis - Mlékárna Klatovy,,,https://images.ctfassets.net/c4xiawjy3foe/1g0m0q8M8maOs0Pw1BpoxW/6db790dea0a676f5355eb8a1ec8a9e7b/Lactalis-logo.svg,official_website,raw/lactalis-mlekarna-klatovy.png,web/lactalis-mlekarna-klatovy.svg,web/lactalis-mlekarna-klatovy.png,web/lactalis-mlekarna-klatovy.webp,processed/mono-light/lactalis-mlekarna-klatovy-mono-light.png,processed/mono-dark/lactalis-mlekarna-klatovy-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official lactalis.com header logo SVG (Contentful CDN, viewBox 208x74). Rendered and confirmed it is the classic oval-swoosh 'LACTALIS' lockup (dark-blue wordmark + light-blue ellipse swoosh) that exactly matches the in…",no,no,yes
Leadec,,,(interní) PR SINTERA/Loga klientů/leadec-logo.png,other_public_source,raw/leadec.png,,web/leadec.png,web/leadec.webp,processed/mono-light/leadec-mono-light.png,processed/mono-dark/leadec-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Leoni,,,https://www.leoni.com/_assets/fa8034ecf72d82701a1cfbae71dd8768/Frontend/Images/logo-leoni.svg,official_website,raw/leoni.png,web/leoni.svg,web/leoni.png,web/leoni.webp,processed/mono-light/leoni-mono-light.png,processed/mono-dark/leoni-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official leoni.com header logo SVG. Rendered: blue 'LEONI' wordmark, exact match to internal ground truth. Wikimedia File:Leoni_AG_Logo.svg exists too but upload host was rate-limiting; official site used. Validated: <s…",yes,no,yes
Lukov,,,(interní) PR SINTERA/Loga klientů/lukov.jpg,other_public_source,raw/lukov.jpg,,web/lukov.png,web/lukov.webp,processed/mono-light/lukov-mono-light.png,processed/mono-dark/lukov-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Madeta,,,https://www.madeta.cz/images/logo.svg,official_website,raw/madeta.png,web/madeta.svg,web/madeta.png,web/madeta.webp,processed/mono-light/madeta-mono-light.png,processed/mono-dark/madeta-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official madeta.cz logo SVG (viewBox 0 0 328 129). Blue (#004388) 'MADETA' wordmark inside the blue banner/ribbon on transparent background, exact match to internal ground truth. No Wikimedia SVG exists for Madeta. Vali…",no,no,yes
Magna,,,https://commons.wikimedia.org/wiki/File:Magna_logo.svg,wikimedia,raw/magna.png,web/magna.svg,web/magna.png,web/magna.webp,processed/mono-light/magna-mono-light.png,processed/mono-dark/magna-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Magna International (auto parts). Wikimedia Commons official SVG. Rendered thumbnail confirms exact match to ground truth: black M-triangle mark with red dot + grey MAGNA wordmark. Clean transparent vector. Downloaded v…",no,no,yes
Mahle,,,https://commons.wikimedia.org/wiki/File:Mahle_(Unternehmen)_2020_logo.svg,wikimedia,raw/mahle.jpg,web/mahle.svg,web/mahle.png,web/mahle.webp,processed/mono-light/mahle-mono-light.png,processed/mono-dark/mahle-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). MAHLE (automotive filtration/engine components). Wikimedia Commons official 2020 SVG (1024px nominal). Blue blocky MAHLE wordmark matches ground truth. Note: this is the bare wordmark; Sintera's reference adds the 'Driv…",no,no,yes
Mann Hummel,,,https://commons.wikimedia.org/wiki/File:MANN%2BHUMMEL_Logo.svg,wikimedia,raw/mann-hummel.jpg,web/mann-hummel.svg,web/mann-hummel.png,web/mann-hummel.webp,processed/mono-light/mann-hummel-mono-light.png,processed/mono-dark/mann-hummel-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). MANN+HUMMEL (filtration). Wikimedia Commons official SVG. Correct green MANN+HUMMEL wordmark. Caveat: this is the horizontal wordmark lockup; Sintera's reference uses the older green-square block lockup. Same brand, cur…",yes,no,yes
Mas,,,(interní) PR SINTERA/Loga klientů/mas.jpg,other_public_source,raw/mas.jpg,,web/mas.png,web/mas.webp,processed/mono-light/mas-mono-light.png,processed/mono-dark/mas-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | barevné/ne-bílé pozadí (nutný ruční ořez) | nízké rozlišení (170x43),yes,no,yes
MBtech,,,https://cdnlogo.com/logo/mbtech_16239.html,other_public_source,raw/mbtech.jpg,web/mbtech.svg,web/mbtech.png,web/mbtech.webp,processed/mono-light/mbtech-mono-light.png,processed/mono-dark/mbtech-mono-dark.png,medium,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). MBtech (Mercedes-Benz/AKKA engineering & consulting). Official site mbtech-group.com is a JS/bot-protected SPA with no fetchable asset. Accepted the vector from cdnlogo (identical file also on worldvectorlogo). Rendered…",no,no,yes
Md Elektronik,,,(interní) PR SINTERA/Loga klientů/md elektronik.png,other_public_source,raw/md-elektronik.png,,web/md-elektronik.png,web/md-elektronik.webp,processed/mono-light/md-elektronik-mono-light.png,processed/mono-dark/md-elektronik-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Mea,,,https://www.mea-group.com/de/wp-content/uploads/sites/3/2021/02/MEA_Logo_55mm_4c_Claim.svg,official_website,raw/mea.jpg,web/mea.svg,web/mea.png,web/mea.webp,processed/mono-light/mea-mono-light.png,processed/mono-dark/mea-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). MEA Group (building systems / water management / drainage, mea-group.com). Official-site SVG including the 'BUILDING SUCCESS' claim - rendered thumbnail is an exact match to the red/yellow ground-truth mark. WRONG-ENTIT…",no,no,yes
Megatech,,,(interní) PR SINTERA/Loga klientů/megatech.png,other_public_source,raw/megatech.png,,web/megatech.png,web/megatech.webp,processed/mono-light/megatech-mono-light.png,processed/mono-dark/megatech-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Membrain,,,(interní) PR SINTERA/Loga klientů/membrain.png,other_public_source,raw/membrain.png,,web/membrain.png,web/membrain.webp,processed/mono-light/membrain-mono-light.png,processed/mono-dark/membrain-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Meopta,,,https://www.meopta.com/AspService/download.asp?url=71515/download/basic/meopta-logo.pdf,official_website,raw/meopta.jpg,,web/meopta.png,web/meopta.webp,processed/mono-light/meopta-mono-light.png,processed/mono-dark/meopta-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_png, shoda se vzorem: yes). Exact match to internal ground truth (the 'me opta' two-oval lockup). Downloaded the OFFICIAL Meopta logo PDF from meopta.com, rendered at high res, then made the page background transparent via edge flood-fill (preserv…",no,no,yes
Mobis Czech,,,https://commons.wikimedia.org/wiki/File:Hyundai_Mobis_Logo.svg,wikimedia,raw/mobis-czech.jpg,web/mobis-czech.svg,web/mobis-czech.png,web/mobis-czech.webp,processed/mono-light/mobis-czech-mono-light.png,processed/mono-dark/mobis-czech-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Perfect match to internal ground truth: blue 'HYUNDAI' wordmark above black 'MOBIS' with the red swoosh/ring inside the O. Wikimedia Commons SVG, valid XML, brand colors #1C4381 (blue) and #CC1424 (red). Mobis Czech is …",no,no,yes
Moravia Propag,,,(interní) PR SINTERA/Loga klientů/moravia propag.jpg,other_public_source,raw/moravia-propag.jpg,,web/moravia-propag.png,web/moravia-propag.webp,processed/mono-light/moravia-propag-mono-light.png,processed/mono-dark/moravia-propag-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | nízké rozlišení (206x85),yes,no,yes
