client_display_name,legal_entity_name_if_known,domain,logo_source_url,source_type,original_file,svg_file,png_file,webp_file,mono_light_file,mono_dark_file,confidence_score,permission_status,brand_notes,needs_manual_review,recommended_for_homepage,recommended_for_reference_page
Mssl,,,https://en.wikipedia.org/wiki/File:Samvardhana_Motherson.svg,wikimedia,raw/mssl.png,web/mssl.svg,web/mssl.png,web/mssl.webp,processed/mono-light/mssl-mono-light.png,processed/mono-dark/mssl-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). MSSL = Motherson (Samvardhana Motherson group / Motherson Sumi). Internal ground truth shows 'samvardhana motherson' (stacked) with the distinctive red ascending/staircase bars. This en.wikipedia SVG shows the current '…",no,no,yes
Mubea,,,https://www.mubea.com/en/,official_website,raw/mubea.jpg,web/mubea.svg,web/mubea.png,web/mubea.webp,processed/mono-light/mubea-mono-light.png,processed/mono-dark/mubea-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Extracted the official inline <symbol id='mubea-logo'> from mubea.com header into a standalone valid SVG. Brand blue #004B95 matches the internal blue 'Mubea' wordmark exactly. This official version additionally include…",no,no,yes
MZ Liberec,,,https://www.mzliberec.cz/templates/images/logo.svg,official_website,raw/mz-liberec.jpg,web/mz-liberec.svg,web/mz-liberec.png,web/mz-liberec.webp,processed/mono-light/mz-liberec-mono-light.png,processed/mono-dark/mz-liberec-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: unsure). Right company confirmed (MZ Liberec, mzliberec.cz, medical/industrial gas distribution systems). This is the CURRENT official logo: a modern black 'MZ' monogram + black 'Liberec'. However it differs notably from the int…",yes,no,yes
Notino,,,https://www.notino.com/,official_website,raw/notino.png,web/notino.svg,web/notino.png,web/notino.webp,processed/mono-light/notino-mono-light.png,processed/mono-dark/notino-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Extracted the official inline logo SVG from notino.com header (clean vector, valid XML). This is the BOXED/reversed variant: white 'NOTINO' knocked out of a black rounded rectangle. Internal ground truth is the POSITIVE…",no,no,yes
Olbrich,,,(interní) PR SINTERA/Loga klientů/olbrich.jpg,other_public_source,raw/olbrich.jpg,,web/olbrich.png,web/olbrich.webp,processed/mono-light/olbrich-mono-light.png,processed/mono-dark/olbrich-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Omega Optics,,,https://omega-optix.cz/wp-content/themes/alcapone/img/logo.svg,official_website,raw/omega-optics.png,web/omega-optics.svg,web/omega-optics.png,web/omega-optics.webp,processed/mono-light/omega-optics-mono-light.png,processed/mono-dark/omega-optics-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Display name says 'Omega Optics' but internal ground-truth mark reads 'OMEGA OPTIX' (Czech eyewear maker) with a crosshair/lens symbol. Pulled official SVG from omega-optix.cz header. Rendered: pink+blue stylized eye/le…",no,no,yes
Openmatics,,,https://commons.wikimedia.org/wiki/File:Openmatics_logo.png,wikimedia,raw/openmatics.jpg,,web/openmatics.png,web/openmatics.webp,processed/mono-light/openmatics-mono-light.png,processed/mono-dark/openmatics-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_png, shoda se vzorem: yes). ZF Openmatics telematics brand. Wikimedia Commons transparent PNG, 1920x227, RGBA, alpha extrema (0,255) = transparent. Rendered: 'OPEN' in blue + 'MATICS' in gray, exactly matching the internal two-tone wordmark (inter…",yes,no,yes
Parfums,,,(interní) PR SINTERA/Loga klientů/parfums.jpg,other_public_source,raw/parfums.jpg,,web/parfums.png,web/parfums.webp,processed/mono-light/parfums-mono-light.png,processed/mono-dark/parfums-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Pekm - Cvg,,,https://companieslogo.com/commercial-vehicle-group/logo/,other_public_source,raw/pekm-cvg.jpg,web/pekm-cvg.svg,web/pekm-cvg.png,web/pekm-cvg.webp,processed/mono-light/pekm-cvg-mono-light.png,processed/mono-dark/pekm-cvg-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Client is PEKM Kabeltechnik s.r.o. (Liberec, cable harnesses), 100% owned by Commercial Vehicle Group, Inc. (CVG) since 2007. Internal ground-truth = CVG corporate logo (legacy gold/khaki 'CVG' in an oval globe + 'Comme…",no,no,yes
Phillips Medisize,,,(interní) PR SINTERA/Loga klientů/phillips medisize.jpg,other_public_source,raw/phillips-medisize.jpg,,web/phillips-medisize.png,web/phillips-medisize.webp,processed/mono-light/phillips-medisize-mono-light.png,processed/mono-dark/phillips-medisize-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
PMP PAL,,,(interní) PR SINTERA/Loga klientů/PMP PAL.jpg,other_public_source,raw/pmp-pal.jpg,,web/pmp-pal.png,web/pmp-pal.webp,processed/mono-light/pmp-pal-mono-light.png,processed/mono-dark/pmp-pal-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Pražská Strojírna,,,(interní) PR SINTERA/Loga klientů/Pražská strojírna.jpg,other_public_source,raw/prazska-strojirna.jpg,,web/prazska-strojirna.png,web/prazska-strojirna.webp,processed/mono-light/prazska-strojirna-mono-light.png,processed/mono-dark/prazska-strojirna-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Prysmian Group,,,https://logotyp.us/file/prysmian-group.svg,other_public_source,raw/prysmian-group.png,web/prysmian-group.svg,web/prysmian-group.png,web/prysmian-group.webp,processed/mono-light/prysmian-group-mono-light.png,processed/mono-dark/prysmian-group-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official 'Prysmian Group' wordmark (black 'Prysmian' + grey 'Group'), valid vector SVG from logotyp.us. Exact match to internal reference. Wikimedia Commons had File:Prysmian_logo.svg but their upload servers were retur…",no,no,yes
Redtoo,,,(interní) PR SINTERA/Loga klientů/redtoo.jpg,other_public_source,raw/redtoo.jpg,,web/redtoo.png,web/redtoo.webp,processed/mono-light/redtoo-mono-light.png,processed/mono-dark/redtoo-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Rs Automotive,,,https://web.archive.org/web/2id_/https://www.rs-automotive.com/System/img/RSA.svg,official_website,raw/rs-automotive.png,web/rs-automotive.svg,web/rs-automotive.png,web/rs-automotive.webp,processed/mono-light/rs-automotive-mono-light.png,processed/mono-dark/rs-automotive-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). R+S Automotive GmbH (German automotive interior tooling supplier). The standalone brand was absorbed into Olbrich/Matthews (rs-automotive.com now redirects to matthews-engineering.com), so the official RSA.svg logo was …",yes,no,yes
Sanborn,,,https://cdn.worldvectorlogo.com/logos/sanborn.svg,other_public_source,raw/sanborn.png,web/sanborn.svg,web/sanborn.png,web/sanborn.webp,processed/mono-light/sanborn-mono-light.png,processed/mono-dark/sanborn-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Correct entity is SANBORN a.s. (Czech, 'Energetické a ekologické technologie'), NOT the US Sanborn Mfg air-compressor maker. The SVG renders with the exact blue water-drop-in-circular-S emblem and blue 'SANBORN' wordmar…",yes,no,yes
Schneider,,,(interní) PR SINTERA/Loga klientů/schneider nové.jpg,other_public_source,raw/schneider.jpg,,web/schneider.png,web/schneider.webp,processed/mono-light/schneider-mono-light.png,processed/mono-dark/schneider-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | mono ponecháno v barvě (plné/odznakové logo),yes,no,yes
Skaličan,,,https://static.wixstatic.com/media/21f051_c5bde74355bb41f0afa2e0d14ddf0594~mv2.png,official_website,raw/skalican.jpg,,web/skalican.png,web/skalican.webp,processed/mono-light/skalican-mono-light.png,processed/mono-dark/skalican-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_png, shoda se vzorem: yes). Skalican (Czech meat/sausage processor, Ceska Skalice, skalican.cz). Original transparent PNG pulled from their official Wix media CDN: 2549x683, transparency confirmed (alpha 0-255). Renders as blue swoosh arc above re…",yes,no,yes
SpofaDental,,,(interní) PR SINTERA/Loga klientů/SpofaDental.jpg,other_public_source,raw/spofadental.jpg,,web/spofadental.png,web/spofadental.webp,processed/mono-light/spofadental-mono-light.png,processed/mono-dark/spofadental-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | nízké rozlišení (448x112),yes,no,yes
SSI Schäfer,,,https://www.ssi-schaefer.com/resource/crblob/480/a14c9a665a8272cc2b80687168a2e3d7/logo-ssi-schaefer-svg-data.svg,official_website,raw/ssi-schafer.png,web/ssi-schafer.svg,web/ssi-schafer.png,web/ssi-schafer.webp,processed/mono-light/ssi-schafer-mono-light.png,processed/mono-dark/ssi-schafer-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official SSI Schaefer logo SVG from ssi-schaefer.com (Adobe Illustrator export, valid <svg>...</svg>, 8.6KB). Correct entity: same 'SSI SCHAEFER' wordmark as the internal ground-truth. Caveat: official asset is monochro…",yes,no,yes
Swoboda-stamping,,,https://www.swoboda.com/_assets/0d35b6c1062850954ae7a6eb4b35c438/Img/swoboda-logo.svg,official_website,raw/swoboda-stamping.jpg,web/swoboda-stamping.svg,web/swoboda-stamping.png,web/swoboda-stamping.webp,processed/mono-light/swoboda-stamping-mono-light.png,processed/mono-dark/swoboda-stamping-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official Swoboda group logo SVG from swoboda.com (valid SVG, 12.9KB, viewBox 197x59). The 'swoboda' wordmark matches the internal exactly; internal additionally has 'stamping' (a division label). This is the parent/grou…",yes,no,yes
Tech Data,,,https://cdn.freebiesupply.com/logos/large/2x/tech-data-logo-svg-vector.svg,other_public_source,raw/tech-data.jpg,web/tech-data.svg,web/tech-data.png,web/tech-data.webp,processed/mono-light/tech-data-mono-light.png,processed/mono-dark/tech-data-mono-dark.png,medium,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Clean transparent vector SVG (valid, 4.5KB; bounding rect is fill-opacity=0 so genuinely transparent). Correct entity: same TD diamond symbol + 'Tech Data' wordmark with registered mark as the internal. Caveat: this is …",yes,no,yes
Technistone,,,https://www.technistone.com/img/brands/logo.svg,official_website,raw/technistone.jpg,web/technistone.svg,web/technistone.png,web/technistone.webp,processed/mono-light/technistone-mono-light.png,processed/mono-dark/technistone-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official Technistone logo SVG from technistone.com (Adobe Illustrator export, valid, 6.1KB; dark #1D1D1B + grey #54565A). Rendered and visually confirmed: 'TechniStone(R)' wordmark identical to internal. Current officia…",yes,no,yes
Tgs,,,https://tgs.cz/_templates/project_frontend/images/logo.svg,official_website,raw/tgs.jpg,web/tgs.svg,web/tgs.png,web/tgs.webp,processed/mono-light/tgs-mono-light.png,processed/mono-dark/tgs-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Official SVG from tgs.cz (TGS nastroje-stroje-technologicke sluzby, Czech engineering tooling/machinery firm in Myto/Holoubkov). Valid SVG (2.6KB) with blue #0676cf + black #2B2A29, matching the internal blue-stripes + …",no,no,yes
TKD - Epcos,,,https://companieslogo.com/img/orig/6762.T_BIG-f8e06b33.svg,other_public_source,raw/tkd-epcos.jpg,web/tkd-epcos.svg,web/tkd-epcos.png,web/tkd-epcos.webp,processed/mono-light/tkd-epcos-mono-light.png,processed/mono-dark/tkd-epcos-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). TDK full logo SVG (blue #0A57A0 geometric triangle/diamond symbol + 'TDK' wordmark), rendered and visually confirmed. Correct entity: internal mark is the TDK symbol + 'TDK / TDK-EPC' — EPCOS AG became TDK Electronics (…",yes,no,yes
Trcz,,,(interní) PR SINTERA/Loga klientů/trcz-new.jpg,other_public_source,raw/trcz.jpg,,web/trcz.png,web/trcz.webp,processed/mono-light/trcz-mono-light.png,processed/mono-dark/trcz-mono-dark.png,low,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit. | nízké rozlišení (502x100),yes,no,yes
Tristone,,,(interní) PR SINTERA/Loga klientů/tristone.jpg,other_public_source,raw/tristone.jpg,,web/tristone.png,web/tristone.webp,processed/mono-light/tristone-mono-light.png,processed/mono-dark/tristone-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Trw,,,https://commons.wikimedia.org/wiki/File:TRW_logo.svg,wikimedia,raw/trw.jpg,web/trw.svg,web/trw.png,web/trw.webp,processed/mono-light/trw-mono-light.png,processed/mono-dark/trw-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Classic red italic TRW automotive wordmark. Wikimedia 'File:TRW logo.svg' (1105x320). SVG fill #cc0001 red matches the internal ground-truth red italic TRW mark exactly. Chose the standalone TRW mark (not the ZF TRW com…",no,no,yes
Voith,,,https://commons.wikimedia.org/wiki/File:Voith_logo.svg,wikimedia,raw/voith.png,web/voith.svg,web/voith.png,web/voith.webp,processed/mono-light/voith-mono-light.png,processed/mono-dark/voith-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). VOITH blue wordmark with dot-in-O. Wikimedia 'File:Voith logo.svg' (1024px wide; preferred over the tiny 113px 'Voith Logo.svg' variant). Fill #2d4275 dark blue matches the internal ground-truth blue VOITH wordmark. Val…",yes,no,yes
Volke MB,,,(interní) PR SINTERA/Loga klientů/Volke MB.jpg,other_public_source,raw/volke-mb.jpg,,web/volke-mb.png,web/volke-mb.webp,processed/mono-light/volke-mb-mono-light.png,processed/mono-dark/volke-mb-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Wanzl,,,https://commons.wikimedia.org/wiki/File:Wanzl-logo.svg,wikimedia,raw/wanzl.jpg,web/wanzl.svg,web/wanzl.png,web/wanzl.webp,processed/mono-light/wanzl-mono-light.png,processed/mono-dark/wanzl-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Lowercase italic 'wanzl' blue wordmark. Wikimedia 'File:Wanzl-logo.svg' (566px). Fill #008DCD blue matches the internal ground-truth blue wanzl wordmark. Valid XML, Illustrator-generated",yes,no,yes
Zodiac,,,https://www.logo.wine/logo/Zodiac_Aerospace,other_public_source,raw/zodiac.jpg,web/zodiac.svg,web/zodiac.png,web/zodiac.webp,processed/mono-light/zodiac-mono-light.png,processed/mono-dark/zodiac-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Internal ground truth is ZODIAC AEROSPACE (navy wordmark + blue gradient swirl-square mark), the aerospace company now part of Safran - NOT the pool/inflatables brand. SVG from logo.wine contains navy #00386d, light-blu…",no,no,yes
Čd Telematika,,,(interní) PR SINTERA/Loga klientů/čd telematika.png,other_public_source,raw/cd-telematika.png,,web/cd-telematika.png,web/cd-telematika.webp,processed/mono-light/cd-telematika-mono-light.png,processed/mono-dark/cd-telematika-mono-dark.png,medium,public_reference_confirmed,SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Čistý veřejný zdroj nenalezen — použit interní rastr Sintery (doporučeno vyžádat vektor/transparentní PNG od klienta). Interní logo Sintery (rastr); název odvozen z názvu souboru — ověřit,yes,no,yes
Škoda,,,https://logotyp.us/file/skoda.svg,other_public_source,raw/skoda.jpg,web/skoda.svg,web/skoda.png,web/skoda.webp,processed/mono-light/skoda-mono-light.png,processed/mono-dark/skoda-mono-dark.png,high,public_reference_confirmed,"SOUHLAS: užití loga jako reference smluvně ošetřeno (rámcová smlouva SINTERA – „Zákazník souhlasí s umístěním svého loga jako referenčního zákazníka pro účely webové a tištěné prezentace“). Web zdroj (found_svg, shoda se vzorem: yes). Internal reference is 'SKODA TVC s.r.o.' which uses the standard Skoda winged-arrow emblem + 'SKODA' wordmark. The official green winged-arrow Skoda emblem SVG (from logotyp.us, equivalent to Wikimedia's File:Skoda_Auto…",yes,no,yes
